User-agent: *
Disallow: /20*/ # Exclude all year-based archives
Disallow: /?s=
Disallow: /add-to-cart/
Disallow: /admin/
Disallow: /affiliate-area/
Disallow: /affiliate-login/
Disallow: /affiliate-register/
Disallow: /archives/
Disallow: /assets/
Disallow: /author/
Disallow: /cart/
Disallow: /category/
Disallow: /cgi-bin/
Disallow: /checkout/
Disallow: /comments/
Disallow: /feed/
Disallow: /login/
Disallow: /logout/
Disallow: /lost-password/
Disallow: /my-account/
Disallow: /order-tracking/
Disallow: /page/
Disallow: /page/
Disallow: /portfolio/
Disallow: /product/
Disallow: /product-category/
Disallow: /product-tag/
Disallow: /register/
Disallow: /register/
Disallow: /search/
Disallow: /sendtoafriend/
Disallow: /shop/
Disallow: /shop-thank-you/
Disallow: /stockists/
Disallow: /survey/
Disallow: /tag/
Disallow: /testhtml/
Disallow: /trackback/
Disallow: /unsubscribe/
Disallow: /vote/
Disallow: /wedding-registry/
Disallow: /wishlist/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /wp-
Disallow: /xmlrpc.php

